						qingnuhaaq ?			Limoges, Sophie; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	24.4 : burin	24.4 : burin	burin x 3 x 12,3 cm24.4	 x 3 x 12,3 cm			Savard, Rémi	Collecté par le professeur Rémi Savard àHiuqqitaq (Bathurst Inlet) en 1965.D’après l’informateur, cet outil était utilisé à titre de scie avant l’arrivée des blancs. Rasmussen en donne la même explication et le même terme. Cet objet est commun à la période paléolithique. Il n’était presque plus utilisé à Bathurst Inlet au moment de la collecte.		profane	Amérique du Nord				inuinnait (inuit du Cuivre)		1965 09 00	1965 09 00				1965			1998 03 02						1998 03 02	8/11/2016			3/6/1998					1965 an		Anthropologie, Université de Montréal	Petit gravoir à manche en andouiller de caribou (?) légèrement recourbé et lame en fer en forme de bec d’oiseau.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - T				Ce couteau sert à amincir le bois, à travailler la pierre et l’andouiller nécessaire à la fabrication d’outils ou de sculptures. On l’utilise pour graver des rainures dans les pièces d’andouiller pour les fendre.	246	0	246	246	262	24		19					24_4_1.jpg	24_4_2.jpg	24_4_IMPE.jpg				24_4_1.jpg; 24_4_2.jpg	3,00			1	12,30			corne de cervidé, caribou ?; métal, fer						don								24.0004		burin							Nicolas Dufour-Laperrière; Luc Bouvrette		burin; splitting knife; grooving knife	1	0			Photo le 23-03-2016; Photo le 14-04-2016		24.4		2595															Canada				20e siècle									Nunavut		Québec						• Jenness, Diamond, Material Culture of the Copper Eskimo, Report of the Canadian Arctic Expedition 1913-18, vol. XVI,  Ottawa : E. Cloutier, King's Printer and Controller of Stationery, 1946, p.101• Birket-Smith, Kaj, Ethnographical Collections from the Northwest Passage, Report of the Fifth Thule Expedition 1921-24, Vol. VI, no. 2, New York : AMS Press, 1976, p.105-106						Identification des matériaux vérifiée avec Claire St-Germain le 26 août 2016. (V.D.)																Arctique central		Savard, Rémi		Travail du bois; Travail de matériaux d’origine animale; Travail de la pierre et maçonnerie	actif					sculpté; forgé; inséré												oui			kg	cm									V24_4_1.jpg; V24_4_2.jpg	Hiuqqitaq (Bathurst Inlet)		Montréal		
						kahakhiit			Limoges, Sophie; Thabet, Micheline	Armement, sciences et technologies	34.7.1-3 : indicateur de phoque	34.7.1-3 : indicateur de phoque	indicateur de phoque x 88 x 2,6 cm34.7.1-3	 x 88 x 2,6 cm			Savard, Rémi	Collecté par le professeur Rémi Savard à Cambridge Bay en 1965.		profane	Amérique du Nord				inuinnait (inuit du Cuivre)		1965 07 12					1965			1998 03 02						1998 03 02	8/11/2016			3/6/1998					1965 an		Anthropologie, Université de Montréal	Indicateur à trou de respiration de phoque formé d’une longue tige de fer à bout fendu en deux pointes effilées et à extrémité proximale recourbée en forme d’anneau. Un fragment de cordelette de fibres rouges et vertes noué à l’anneau reliait la tige à une baguette de bois effilée qui porte aussi un fragment de la cordelette. Étui tubulaire formé de deux sections en bois (mélèze ?) assemblées par de la cordelette de coton formant aussi une bandoulière. 			2,6	anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - T				L’indicateur était utilisé lors de la chasse au phoque pour signaler la présence de ce dernier au trou de respiration. Il était le plus souvent fait d’une tige d’os ou d’andouiller de caribou munie à sa base d’un petit disque d’os et reliée à un petit pic par une cordelette de tendon. Le pic était ancré dans la banquise et maintenait en suspension la tige, insérée dans une petite cheminée pratiquée au-dessus du trou de respiration. Lorsque le phoque faisait surface pour respirer, il faisait bouger l‘indicateur et le chasseur savait alors qu’il fallait frapper. Certains indicateurs, comme celui-ci, étaient faits à partir d’une tige de métal. L’étui de bois protège la tige et évite qu’elle ne se courbe.	246	0	246	246	262	24		19					34_7_1-3.jpg						34_7_1-3.jpg				1	88,00			bois, mélèze ?; métal, cuivre; bois; fibre; pigment						don								34.0007.1-3		indicateur de phoque				étui; indicateur; baguette			Nicolas Dufour-Laperrière		seal indicator	1	0	3		Photo le 24-03-2016		34.7.1-3		2596															Canada				20e siècle									Nunavut		Québec						• Jenness, Diamond, Material Culture of the Copper Eskimo, Report of the Canadian Arctic Expedition 1913-18, vol. XVI,  Ottawa : E. Cloutier, King's Printer and Controller of Stationery, 1946, p. 119“During ou residence in their territory, a few natives experimented with indicators made, not from bone, but from the steel springs of some old rifle bolts; how effective they were I cannot say”.• Garth Taylor, J., Netsilik Eskimo Material Culture - The Roald Amundsen Collection from King William Island, Oslo : Universitetsforlaget, 1974, pp. 91-92“All of the wire indicators have a wooden case to prevent them from becoming bent (Fig. 16d). Each case consists of two long pieces which have been grooved to make a channel for the wire and then lashed together with sinew thread. The cases have handles which are made of thong (16059), antler, wood or wire.”  (p. 92)												Indcateur : hauteur 85,8 cm; Batonnet : hauteur : 10,2; lrgeur : 0,8 cm; épaisseur : 0,4 cm										Arctique central		Savard, Rémi		Attirail	actif					taillé; assemblé												oui			kg	cm									V34_7_1-3.jpg	Cambridge Bay		Montréal		
						pitikhiq			Limoges, Sophie; Thabet, Micheline	Armement, sciences et technologies	34.11 : arc	34.11 : arc	arc x 97 cm34.11	 x 97 cm			Savard, Rémi	Collecté par le professeur Rémi Savard à Cambridge Bay en 1965.	L’extrémité proximale de l’une des branches s’est détachée au joint (cordelettes rompues ?) et la plaque de renforcement qui y était attachée en cassée en deux morceaux. Corde manquante.	profane	Amérique du Nord				inuinnait (inuit du Cuivre)			1965 06 00				1965			1998 03 09						1998 03 09	8/11/2016			3/6/1998					1965 an		Anthropologie, Université de Montréal	Arc composite à double courbure composé de trois grandes pièces en andouiller de caribou formant la poignée et les deux branches. Aux deux joints, les pièces sont coupées à angle droits et assemblées par des cordelettes de tendons passant par des perforations. Ces joints sont renforcés par deux pièces en andouiller : un bloc rectangulaire sur la face ventrale et une plaque effilée sur la face dorsale, toutes deux fixées au manche par une cordelette enroulée. Dos renforcé par un réseau de cordelettes en tendons de caribou noué au corps de l’arc à distances régulières. 				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	mauvais; brisé						Versement 2016 - VOstéo				Les Inuits de l’Arctique central avait accès à très peu de bois, en général du bois d’épave dont l’état ne lui permettait pas de supporter la tension d’un arc. Ces derniers étaient donc constitués d’un assemblage de pièces en os, andouiller de caribou et/ou corne de boeuf musqué, dont le dos était renforcé par de la peau de phoque et des cordelettes de tendon de caribou. Les extrémités des branches, recourbées vers l’extérieur, augmentait la puissance de tir, ce qui permettait d’en réduire la taille. L’arc était utilisé l’été, à l’intérieur des terres, aux lieux de traverse de lacs et rivières des caribous. L’hiver, il tendait à se fendre et les doigts de l’archer gelaient.	246	0	246	246	262	24		19					34_11.jpg						34_11.jpg				1	97,00			corne de cervidé, caribou; tendon, caribou ?						achat								34.0011		arc							Nicolas Dufour-Laperrière		bow	1	0			Photo le 14-04-2016		34.11		2705															Canada				milieu du 20e siècle									Nunavut		Québec						Jenness, Diamond, Material Culture of the Copper Eskimo, Report of the Canadian Arctic Expedition 1913-18, vol. XVI,  Ottawa : E. Cloutier, King's Printer and Controller of Stationery, 1946, 148 p.Birket-Smith, Kaj, “The Greenland bow”, Meddelelser om Grönland p 1-28. Bianco Lunds bogtryggeri, Köpenhavn, 1918. 																						Arctique central		Savard, Rémi		Arme blanche	actif					taillé; assemblé; enroulé												oui			kg	cm									V34_11.jpg	Cambridge Bay		Montréal		
						pitikhiq			Limoges, Sophie; Thabet, Micheline	Armement, sciences et technologies	34.12 : arc	34.12 : arc	arc x 85,5 cm34.12	 x 85,5 cm			Savard, Rémi	Collecté par le professeur Rémi Savard à Cambridge Bay en 1965.	L’extrémité proximale de l’une des branches s’est fendue au joint autour d’un rivet, ainsi que la plaque de renforcement qui y était attachée.  Corde manquante.	profane	Amérique du Nord				inuinnait (inuit du Cuivre)			1965 06 00				1965			1998 03 09						1998 03 09	8/11/2016			3/6/1998					1965 an		Anthropologie, Université de Montréal	Arc composite à double courbure composé de trois grandes pièces en andouiller de caribou (ou os ?) formant la poignée et les deux branches. Aux deux joints, les pièces sont coupées à angle droits et renforcés par deux pièces en andouiller: un bloc rectangulaire sur la face ventrale et une plaque effilée (os ?) sur la face dorsale, le tout maintenu par des rivets. Dos renforcé par un réseau de cordelettes en tendons de caribou noué au corps de l’arc à distances régulières et passant à chaque extrémité dans deux profondes encoches à la base d’un bouton (ou “poupée”) sculpté en losange. Un morceau de peau crue de phoque replié est glissé sous les tendons le long de l’une des branches pour en ajuster la tension. 				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	mauvais; brisé						Versement 2016 - V				Les Inuits de l’Arctique central avait accès à très peu de bois, en général du bois d’épave dont l’état ne lui permettait pas de supporter la tension d’un arc. Ces derniers étaient donc constitués d’un assemblage de pièces en os, andouiller de caribou et/ou corne de boeuf musqué, dont le dos était renforcé par de la peau de phoque et des cordelettes de tendon de caribou. Les extrémités des branches, recourbées vers l’extérieur, augmentait la puissance de tir, ce qui permettait d’en réduire la taille. L’arc était utilisé l’été, à l’intérieur des terres, aux lieux de traverse de lacs et rivières des caribous. L’hiver, il tendait à se fendre et les doigts de l’archer gelaient.	246	0	246	246	262	24		19					34_12.jpg						34_12.jpg				1	85,50			corne de cervidé, caribou; tendon, caribou ?; peau, phoque						achat								34.0012		arc							Nicolas Dufour-Laperrière		bow	1	0			Photo le 14-04-2016		34.12		2706															Canada				milieu du 20e siècle									Nunavut		Québec						Jenness, Diamond, Material Culture of the Copper Eskimo, Report of the Canadian Arctic Expedition 1913-18, vol. XVI,  Ottawa : E. Cloutier, King's Printer and Controller of Stationery, 1946, 148 p.Birket-Smith, Kaj, “The Greenland bow”, Meddelelser om Grönland p 1-28. Bianco Lunds bogtryggeri, Köpenhavn, 1918. 																						Arctique central		Savard, Rémi		Arme blanche	actif					taillé; assemblé; enroulé												oui			kg	cm									V34_12.jpg	Cambridge Bay		Montréal		
		Biroté, Cécile				misaspison			Limoges, Sophie; Thabet, Micheline	Ameublement et décoration	75.5.74 : enveloppe  d’emmaillotage	75.5.74 : enveloppe  d’emmaillotageBiroté, Cécile	enveloppe  d’emmaillotage x 21,5 x 53,5 cm75.5.74	Biroté, Cécile x 21,5 x 53,5 cm			Clermont, Norman	Fabriquée par Cécile Biroté en 1973. Collectée à Wemotaci (Haute-Mauricie) en 1973 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1973 00 00				1973			1998 03 30						1998 03 30	8/11/2016			3/6/1998					1973		Anthropologie, Université de Montréal	Enveloppe d’emmaillotage en tissu à motif écossais bordé de toile de coton à motifs floral imprimé et de ruban de dentelle. Ouverte et lacée sur le devant avec un large galon vert passant par des oeillets de fines lanières de peau				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon; sali						Versement 2016 - check				L’enveloppe misaspison, confectionnée en peau d’original ou en tissu, était utilisée à l’intérieur de la tente pour emmailloter les bébés lorsqu’ils n’étaient pas dans un porte-bébé (tikinakan). Remplacés par les landaus et les poussettes dans les années 1960, le misaspison et le tikinakan ont connu un regain de popularité grâce à la revalorisation des cultures autochtones.	246	0	246	246	262	24		19					75_5_74_1.jpg	75_5_74_2.jpg					75_5_74_1.jpg;75_5_74_2.jpg	21,50			1	53,50			fibre; peau						achat								75.5.0074		enveloppe  d’emmaillotage							Nicolas Dufour-Laperrière		baby blanket	1	0			Photo le 24-03-2016		75.5.74		2747															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Literie	actif					cousu; assemblé; lacé												oui			kg	cm									V75_5_74_1.jpg;V75_5_74_2.jpg	Wemotaci		Montréal		
		Biroté, Cécile				waskaspison			Limoges, Sophie; Thabet, Micheline	Outillage et équipement pour le traitement de matières premières	75.5.75 : enveloppe de porte-bébé	75.5.75 : enveloppe de porte-bébéBiroté, Cécile	enveloppe de porte-bébé x 18 x 161 cm75.5.75	Biroté, Cécile x 18 x 161 cm			Clermont, Norman	Fabriquée par Cécile Biroté en 1973.Collectée à Wemotaci (Haute-Mauricie) en 1973 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1973 00 00				1973			1998 03 30						1998 03 30	8/11/2016			3/6/1998					1973		Anthropologie, Université de Montréal	Longe bande en lainage à motifs écossais, bordée de toile à motif floral et ornée de ruban à motifs d’entrelacs. Doublure en toile à fines rayures roses.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon; sali						Versement 2016 - check				Ce type de bande d’étoffe doublée était utilisé pour fabriquer l’enveloppe lacée qui garnissait le porte-bébé tikinakan.	246	0	246	246	262	24		19					75_5_75.jpg	75_5_75_IMPE.jpg					75_5_75.jpg	18,00			1	161,00			fibre, laine ?; fibre, coton ?						achat								75.5.0075		enveloppe de porte-bébé							Nicolas Dufour-Laperrière; Luc Bouvrette		cradleboard envelope	1	0			Photo le 24-03-2016		75.5.75		2748															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail de fibres et confection	actif					cousu; assemblé												oui			kg	cm									V75_5_75.jpg	Wemotaci		Montréal		
		Biroté, Albert				tciman			Limoges, Sophie; Thabet, Micheline	Transport et manutention	75.5.1 : canot	75.5.1 : canotBiroté, Albert	canot46 x 71,5 x 468 cm75.5.1	Biroté, Albert46 x 71,5 x 468 cm			Clermont, Norman	Ce canot d’écorce a été fabriqué par Albert Biroté (1899-1977), maître-artisan atikamekw de Wemotaci  (Haute-Mauricie) en 1974, à la demande de Norman Clermont,  archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire de Wemotaci et la culture matérielle de ses habitants. Il s’agit du dernier canot fabriqué par cet artisan avant son décès.	Cet objet aurait besoin de restauration		Amérique du Nord				atikamekw		1974	1974 00 00				1974			1998 10 06						1998 10 06	8/11/2016			20/10/1998					1974		Anthropologie, Université de Montréal	Grand canot en écorce de bouleau et bois de cèdre (structure générale) et de bouleau (traverses). Écorce cousue avec des racines de pin gris ou d’épinette, colmatées par un mélange de résines.				anthropologie; culture matérielle	Le professeur Marie-Pierre Bousquet du département d’anthropologie possède un lot de fiches rédigées par Norman Clermont lors de son terrain à Wemotaci.							Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - check				Ce type de canot est une embarcation individuelle utilisée pour la chasse et la pêche autour des camps de printemps et d’été. D’autres plus longs pouvaient accommoder plusieurs personnes. Autrefois utilisé pour la chasse et les déplacements, les canots d’écorce ont été remplacés par des canots de toile dans les années 1930, puis, après la construction des routes, par des moyens de transport terrestres. Quelques artisans ont continué à en fabriquer pour des collectionneurs et des institutions muséales et plus récemment, des événements culturels autochtones ont remis sa pratique en valeur.	246	0	246	246	262	24		19	46,00				75_5_1_1.jpg	75_5_1_2.jpg				75_5_1_1.jpg;75_5_1_2.jpg	75_5_1_1.jpg	71,50			1	468,00			bois, cèdre; bois, bouleau; résine, épinette; racine, épinette						don								75.5.0001		canot							Archives		birchbark canoe	1	0			En expo		75.5.1		2940															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.GUY, Camil, Le canot d’écorce à Weymontaching, Montréal : Éditions de l’Aurore, 1997, 75 p.CLERMONT, Norman (1977), Ma femme, ma hache et mon couteau croche : deux siècles d'histoire a Wemotaci. Coll. Civilisation du Québec Série Cultures amérindiennes. Québec: Ministère des affaires culturelles.																									Subarctique de l’Est		Clermont, Norman		Transport maritime	actif					cousu; assemblé; cloué												oui			kg	cm									V75_5_1_1.jpg	Wemotaci		Montréal		
		Ashini, An-Pinamen (née McKenzie)				uashpitaikan			Limoges, Sophie; Thabet, Micheline	Objets à fonction indéterminée	6.49 : corde	6.49 : cordeAshini, An-Pinamen (née McKenzie)	corde x 63 cm6.49	Ashini, An-Pinamen (née McKenzie) x 63 cm			Mailhot, José; Michaud, Andrée	Faite par An-Pinamen Ashini (née McKenzie) le 11 août 1963.		profane	Amérique du Nord				innu		1963	1963 00 00				1963			1998 01 27						1998 01 27	8/11/2016			11/11/1998					1963-08-11		Anthropologie, Université de Montréal	Section de corde faite de lanières de caribou tressées.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - check				Ce type de corde est utilisé pour attacher à un sac ou ficeler des choses. Il ressemble aussi au nimaban, corde utilisée pour tirer sur la neige l’animal tué. Elle n’était plus utilisée au moment de la collecte (1963), sauf si aucune autre corde n’était disponible.	246	0	246	246	262	24		19					6_49.jpg						6_49.jpg				1	63,00			peau, caribou						achat								6.0049		corde							Nicolas Dufour-Laperrière		rope	1	0			Photo le 22-03-2016		6.49		2976															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Objet multifonctionnel	actif					tressé; noué												oui			kg	cm									V6_49.jpg	Sheshatshiu (North West River)		Montréal		
		Rich, George ?				uauetapekaikanashkᵘ; uauetapitsheikanashkᵘ			Limoges, Sophie; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	6.54 : régularisateur de tissage de raquette	6.54 : régularisateur de tissage de raquetteRich, George ?	régularisateur de tissage de raquette x 1 x 13 cm6.54	Rich, George ? x 1 x 13 cm			Mailhot, José; Michaud, Andrée	Acheté de George Rich le 13 août 1963.		profane	Amérique du Nord				innu		1963	1963 00 00				1963-08-13			1998 01 27						1998 01 27	8/11/2016			11/11/1998					1963 an		Anthropologie, Université de Montréal	Pointe en os de caribou. Partie proximale quasi triangulaire, partie distale pointue. Une surface plane et les autres taillées.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016 - check				Ce régularisateur est utilisé pour uniformiser la forme des hexagones des lacis de raquettes.	246	0	246	246	262	24		19					6_54.jpg						6_54.jpg	1,00			1	13,00			os, caribou						achat								6.0054		régularisateur de tissage de raquette							Nicolas Dufour-Laperrière		awl for snowshoe webbing	1	0			Photo le 21-03-2016		6.54		2977															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Travail de matériaux d’origine animale	actif					taillé												oui			kg	cm									V6_54.jpg	Sheshatshiu (North West River)		Montréal		
		Biroté, Albert				ockicikwatikw			Limoges, Sophie; Thabet, Micheline	Outillage et équipement pour le traitement de matières premières	75.5.58 : cheville	75.5.58 : chevilleBiroté, Albert	cheville x 9 x 1 cm75.5.58	Biroté, Albert x 9 x 1 cm			Clermont, Norman	Fabriquée par Albert Biroté.Collectée à Wemotaci (Haute-Mauricie) en 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974 00 00				1974 ?			1997 12 03						1997 12 03	8/11/2016			11/11/1998					1974 ?		Anthropologie, Université de Montréal	Cheville fine et effilée en bois.			1,00	anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - check				Ces chevilles sont utilisées pour retenir les pans d’écorce du canot lors de la couture de ceux-ci.	246	0	246	246	262	24		19					75_5_58.jpg						75_5_58.jpg				1	9,00			bois						achat								75.5.0058		cheville							Nicolas Dufour-Laperrière		dowel	1	0			Photo le 21-03-2016		75.5.58		2978														75.5.59; 75.5.60	Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif					coupé; sculpté												oui			kg	cm									V75_5_58.jpg	Wemotaci		Montréal		
		Biroté, Albert				ockicikwatikw			Limoges, Sophie; Thabet, Micheline	Outillage et équipement pour le traitement de matières premières	75.5.59 : cheville	75.5.59 : chevilleBiroté, Albert	cheville x 10 x 1 cm75.5.59	Biroté, Albert x 10 x 1 cm			Clermont, Norman	Fabriquée par Albert Biroté.Collectée à Wemotaci (Haute-Mauricie) en 1973 ou 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974 00 00				1974 ?			1997 12 03						1997 12 03	8/11/2016			11/11/1998					1974 ?		Anthropologie, Université de Montréal	Cheville fine et effilée en bois.			1,00	anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - check				Ces chevilles sont utilisées pour retenir les pans d’écorce du canot lors de la couture de ceux-ci.	246	0	246	246	262	24		19					75_5_59.jpg	75_5_59_IMPE.jpg					75_5_59.jpg				1	10,00			bois						achat								75.5.0059		cheville							Nicolas Dufour-Laperrière; Luc Bouvrette		dowel	1	0			Photo le 21-03-2016		75.5.59		2979														75.5.58; 75.5.60	Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif					coupé; sculpté												oui			kg	cm									V75_5_59.jpg	Wemotaci		Montréal		
		Biroté, Albert				ockicikwatikw			Limoges, Sophie; Thabet, Micheline	Outillage et équipement pour le traitement de matières premières	75.5.60 : cheville	75.5.60 : chevilleBiroté, Albert	cheville x 9 x 1,2 cm75.5.60	Biroté, Albert x 9 x 1,2 cm			Clermont, Norman	Fabriquée par Albert Biroté.Collectée à Wemotaci (Haute-Mauricie) en 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974 00 00				1974 ?			1997 12 03						1997 12 03	8/11/2016			11/11/1998					1974 ?		Anthropologie, Université de Montréal	Cheville fine et effilée en bois.			1,20	anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - check				Ces chevilles sont utilisées pour retenir les pans d’écorce du canot lors de la couture de ceux-ci.	246	0	246	246	262	24		19					75_5_60.jpg						75_5_60.jpg				1	9,00			bois						achat								75.5.0060		cheville							Nicolas Dufour-Laperrière		dowel	1	0			Photo le 21-03-2016		75.5.60		2980														75.5.58; 75.5.59	Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Travail du bois	actif					coupé; sculpté												oui			kg	cm									V75_5_60.jpg	Wemotaci		Montréal		
		Petiquay, Martha				tciman			Limoges, Sophie; Thabet, Micheline	Moyens d’expression	75.5.61 : modèle réduit de canot	75.5.61 : modèle réduit de canotPetiquay, Martha	modèle réduit de canot5,5 x 3 x 23 cm75.5.61	Petiquay, Martha5,5 x 3 x 23 cm			Clermont, Norman	Fait par Martha Petiquay.Collecté à Wemotaci (Haute-Mauricie) en 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974 00 00				1974			1997 12 03						1997 12 03	8/11/2016			11/11/1998					1974		Anthropologie, Université de Montréal	Modèle réduit de canot d’écorce de bouleau à motifs grattés.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016 - check				Petit canot d’écorce d’artisanat destiné à la vente.	246	0	246	246	262	24		19	5,50				75_5_61.jpg	75_5_61_IMPE.jpg					75_5_61.jpg	3,00			1	23,00			écorce, bouleau; bois; fibre						achat								75.5.0061		modèle réduit de canot							Nicolas Dufour-Laperrière; Luc Bouvrette		model canoe	1	0			Photo le 23-03-2016		75.5.61		2981														2001.01.04 modèle de canot	Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.									Commentaire de Norman Clermont sur les fiches : “Mauvais petit canot de l’artisanat actuel”.																Subarctique de l’Est		Clermont, Norman		Art décoratif	actif					taillé; plié; enroulé; noué; teint												oui			kg	cm									V75_5_61.jpg	Wemotaci		Montréal		
